id,predicted_positions
0,"[2, 5, 10, 12]"
1,"[1, 6, 7, 18]"
2,"[1, 4, 12, 13, 20, 21, 29]"
3,"[5, 10, 18]"
4,"[5, 10, 15]"
5,"[6, 7, 13]"
6,"[5, 14]"
7,"[3, 12, 15, 23]"
8,"[6, 13, 16]"
9,"[5, 12]"
10,"[3, 11, 12]"
11,"[5, 18]"
12,"[6, 12]"
13,"[5, 11]"
14,"[3, 13, 15, 23]"
15,"[1, 4, 9, 11, 21]"
16,"[5, 7]"
17,"[3, 10, 12, 19, 32]"
18,"[5, 9, 17, 24]"
19,"[5, 9]"
20,"[3, 13, 15]"
21,"[1, 11, 20]"
22,"[5, 11, 16]"
23,"[3, 7, 9]"
24,"[5, 12, 18]"
25,"[5, 16, 17]"
26,"[3, 10, 11, 17]"
27,"[6, 11, 15, 22]"
28,"[2, 15, 21]"
29,"[3, 10, 18]"
30,"[5, 11, 19]"
31,"[5, 14]"
32,"[3, 8]"
33,"[1, 4, 12, 13, 19, 25]"
34,"[5, 16]"
35,"[3, 8, 18]"
36,"[5, 12, 20, 26]"
37,"[2, 8]"
38,"[3, 13, 15, 22]"
39,"[1, 4, 11, 14, 25]"
40,"[5, 14]"
41,"[3, 11, 19]"
42,"[5, 10, 18]"
43,"[5, 11]"
44,"[3, 9, 10]"
45,"[1, 4, 12]"
46,"[5, 14, 21]"
47,"[3, 9, 16, 17]"
48,"[5, 10]"
49,"[5, 11, 18]"
50,"[3, 9, 16, 18]"
51,"[6, 7, 10, 17]"
52,"[2, 12]"
53,"[3, 10, 12, 22]"
54,"[5, 9, 17]"
55,"[2, 10, 12]"
56,"[3, 10, 13, 22]"
57,"[1, 4, 8, 10]"
58,"[2, 15, 21]"
59,"[3, 10, 21, 26]"
60,"[5, 12]"
61,"[7, 25]"
62,"[3, 10, 12, 22]"
63,"[1, 4, 12, 15]"
64,"[5, 16]"
65,"[3, 9]"
66,"[5, 15, 21, 29]"
67,"[5, 14]"
68,"[3, 13, 15]"
69,"[1, 4, 11, 12]"
70,"[5, 7, 11, 12]"
71,"[3, 9, 20]"
72,"[5, 9]"
73,"[5, 10, 11, 17]"
74,"[3, 11, 13, 23]"
75,"[1, 4, 9, 10]"
76,"[5, 14]"
77,"[3, 8, 16]"
78,"[5, 12]"
79,"[5, 18]"
80,"[3, 10, 13]"
81,"[6, 12]"
82,"[5, 16, 17]"
83,"[3, 9, 17, 24]"
84,"[5, 11]"
85,"[5, 12]"
86,"[3, 10, 13]"
87,"[1, 4, 12]"
88,"[5, 14]"
89,"[3, 10, 12, 24]"
90,"[5, 10, 15]"
91,"[2, 8]"
92,"[3, 10, 12]"
93,"[1, 4, 12]"
94,"[5, 14]"
95,"[3, 9, 11, 16]"
96,"[5, 18, 26]"
97,"[3, 9, 11, 19]"
98,"[5, 12]"
99,"[6, 11, 16, 22, 23]"
100,"[3, 8, 14, 25, 31]"
101,"[5, 13, 15, 22, 30]"
102,"[5, 11, 14, 19, 21]"
103,"[3, 14, 16, 25]"
104,"[1, 4, 12, 18, 25]"
105,"[12, 20, 27]"
106,"[3, 9, 12, 24, 29, 30]"
107,"[5, 14, 22, 30]"
108,"[5, 10, 15, 16]"
109,"[3, 10, 12, 19]"
110,"[1, 4, 9, 10, 17]"
111,"[5, 12, 22, 25]"
112,"[3, 9, 10, 15]"
113,"[5, 13, 19, 26]"
114,"[5, 9, 20, 25]"
115,"[3, 17, 24]"
116,"[1, 4, 10, 20, 25, 30]"
117,"[5, 6, 14, 23, 30]"
118,"[3, 13, 15, 24]"
119,"[5, 12, 18, 26]"
120,"[5, 11, 17, 19]"
121,"[3, 9, 12, 21, 29]"
122,"[1, 4, 12, 14, 19, 24]"
123,"[5, 15, 19, 26]"
124,"[3, 9, 11, 19, 26]"
125,"[5, 12, 20, 27, 31]"
126,"[5, 11, 25, 27, 29]"
127,"[3, 10, 12, 20]"
128,"[1, 4, 12, 13, 20]"
129,"[5, 14, 21]"
130,"[3, 12, 19, 21]"
131,"[5, 14, 17, 25, 26, 30]"
132,"[2, 5, 9, 12, 19, 29]"
133,"[3, 11, 13, 21]"
134,"[1, 4, 9, 11, 20]"
135,"[5, 11, 19, 25]"
136,"[3, 14, 15, 26]"
137,"[5, 9, 17, 25]"
138,"[5, 14, 26]"
139,"[3, 14, 26]"
140,"[1, 4, 10, 15, 17]"
141,"[5, 13, 22, 28]"
142,"[3, 12, 14, 20]"
143,"[5, 11, 18, 19, 24]"
144,"[5, 12, 16, 22]"
145,"[3, 13, 20, 21]"
146,"[1, 4, 8, 10, 17, 21]"
147,"[5, 11, 20, 29]"
148,"[3, 12, 14]"
149,"[5, 16]"
150,"[5, 11, 25, 30]"
151,"[3, 5, 11, 17]"
152,"[1, 4, 13, 18]"
153,"[5, 11, 26]"
154,"[3, 8, 14, 20]"
155,"[5, 14, 26]"
156,"[5, 7, 12, 14]"
157,"[3, 14, 16]"
158,"[1, 4, 10, 12, 18]"
159,"[5, 14, 17]"
160,"[3, 12, 13, 19]"
161,"[5, 13]"
162,"[5, 11, 21]"
163,"[3, 8, 21]"
164,"[1, 4, 10, 11, 18, 24]"
165,"[5, 9, 14, 20]"
166,"[3, 13, 14]"
167,"[5, 25]"
168,"[6, 14]"
169,"[3, 12, 24]"
170,"[1, 4, 9, 15]"
171,"[5, 12]"
172,"[3, 13, 15, 24]"
173,"[5, 9, 17, 22]"
174,"[5, 10, 19]"
175,"[1, 7, 12, 19]"
176,"[1, 4, 13, 19, 25]"
177,"[3, 14, 19, 22]"
178,"[5, 10, 13]"
179,"[5, 9, 17]"
180,"[3, 12, 18, 23]"
181,"[1, 4, 13, 19, 26]"
182,"[5, 11, 19]"
183,"[3, 11, 23]"
184,"[5, 11, 14]"
185,"[5, 11, 18]"
186,"[3, 13, 15]"
187,"[1, 4, 13, 16]"
188,"[5, 12]"
189,"[3, 13, 17]"
190,"[5, 12]"
191,"[5, 11, 17]"
192,"[1, 6, 16]"
193,"[1, 4, 8, 15, 16]"
194,"[5, 16]"
195,"[3, 12, 15]"
196,"[5, 13, 21]"
197,"[5, 17, 19, 25]"
198,"[3, 13, 15]"
199,"[1, 4, 9, 12, 17]"
200,"[5, 11]"
201,"[3, 7, 9]"
202,"[5, 11, 21]"
203,"[5, 11, 20]"
204,"[3, 9]"
205,"[1, 4, 12, 13]"
206,"[5, 11, 14, 21]"
207,"[3, 15]"
208,"[5, 12, 18]"
209,"[5, 13]"
210,"[3, 11, 13]"
211,"[4, 13]"
212,"[5, 11]"
213,"[3, 9, 12]"
214,"[5, 10, 23]"
215,"[5, 15]"
216,"[3, 10, 20, 28]"
217,"[1, 4, 10, 15, 24]"
218,"[2, 8, 10, 15]"
219,"[3, 14, 20]"
220,"[5, 10, 20]"
221,"[5, 6, 15, 20]"
222,"[1, 4, 11, 12, 20]"
223,"[5, 11]"
224,"[3, 8, 11, 17]"
225,"[5, 11, 17]"
226,"[5, 9]"
227,"[3, 13]"
228,"[1, 4, 11, 16]"
229,"[2, 7, 11, 18]"
230,"[3, 12, 21]"
231,"[5, 17, 22]"
232,"[3, 8, 14, 18]"
233,"[1, 4, 12, 13, 21]"
234,"[2, 10, 17]"
235,"[3, 8]"
236,"[5, 11, 24]"
237,"[5, 11, 21]"
238,"[3, 9, 10]"
239,"[1, 4, 7, 9, 14]"
240,[5]
241,"[3, 15]"
242,"[5, 16]"
243,"[5, 11]"
244,"[3, 9]"
245,"[1, 4, 11, 17]"
246,"[2, 5, 10, 12]"
247,"[1, 4, 12, 13, 19]"
248,"[3, 9, 22]"
249,"[5, 11, 12, 19]"
250,"[5, 14]"
251,"[3, 8, 10]"
252,"[6, 8, 11, 18]"
253,"[5, 16]"
254,"[1, 4, 8, 9]"
255,"[5, 14, 19]"
256,"[3, 9, 12, 18]"
257,"[1, 4, 11, 13, 18]"
258,"[5, 12]"
259,"[3, 9]"
260,"[5, 11, 19, 25]"
261,"[5, 14]"
262,"[3, 10, 20]"
263,"[1, 4, 9]"
264,"[5, 12]"
265,"[3, 11]"
266,"[5, 9, 10]"
267,"[5, 12]"
268,"[3, 8]"
269,"[1, 4, 8, 9]"
270,"[5, 11]"
271,"[3, 9, 17]"
272,"[5, 12]"
273,"[5, 18]"
274,"[3, 10, 13]"
275,"[1, 4, 9, 17]"
276,"[5, 7, 10]"
277,"[3, 9]"
278,"[5, 14]"
279,"[3, 13, 15]"
280,"[1, 4, 12, 21]"
281,"[5, 10, 17]"
282,"[3, 9, 19]"
283,"[5, 16, 24]"
284,"[5, 14]"
285,"[3, 9, 10]"
286,"[1, 4, 9, 11, 14, 20]"
287,"[5, 7, 11, 12]"
288,"[3, 13, 15, 23]"
289,"[5, 11, 13]"
290,"[5, 13]"
291,"[3, 10, 12, 18]"
292,"[1, 4, 8, 10]"
293,"[3, 9, 22]"
294,"[5, 12]"
295,[7]
296,"[3, 8]"
297,"[1, 4, 9, 10]"
298,"[5, 12]"
299,"[3, 9, 11, 21]"
300,"[5, 10, 11, 18]"
301,"[5, 10, 18]"
302,"[3, 8]"
303,"[1, 4, 12, 13]"
304,"[5, 11]"
305,"[3, 13, 20]"
306,"[5, 11, 18]"
307,"[5, 14]"
308,"[3, 13, 15, 26]"
309,"[1, 4, 8]"
310,"[5, 12]"
311,"[3, 9, 19]"
312,"[5, 12]"
313,"[5, 6, 11, 23]"
314,"[3, 7, 9, 13]"
315,"[1, 4, 10, 13, 24]"
316,"[5, 14]"
317,"[3, 8]"
318,"[5, 12, 20]"
319,"[2, 5, 10]"
320,"[1, 4, 11, 14]"
321,"[5, 16, 21]"
322,"[3, 9, 18]"
323,"[5, 10, 11, 17]"
324,"[3, 9, 10]"
325,"[1, 4, 8]"
326,"[5, 6, 18]"
327,"[3, 8, 9]"
328,"[5, 14]"
329,"[5, 12]"
330,"[3, 10, 22]"
331,"[3, 13, 15]"
332,"[5, 10, 11]"
333,"[5, 14]"
334,"[3, 9, 18]"
335,"[5, 14]"
336,"[3, 7, 9, 14]"
337,[6]
338,[4]
339,"[3, 9, 22]"
340,"[11, 20, 28]"
341,"[1, 2, 4, 7, 11]"
342,[9]
343,"[6, 10, 18]"
344,"[6, 9, 17, 18]"
345,"[7, 9, 20, 23]"
346,"[5, 9, 13, 21]"
347,"[6, 11, 12, 19]"
348,"[7, 9, 11, 22]"
349,"[6, 17, 18, 23, 28]"
350,"[8, 9, 17, 18, 25]"
351,"[1, 5, 7, 19, 27]"
352,"[4, 10, 19]"
353,"[3, 13, 15]"
354,"[4, 12, 17]"
355,"[5, 11, 12, 20]"
356,"[5, 7, 10]"
357,"[3, 8, 10]"
358,"[8, 10, 18, 26]"
359,"[6, 11]"
360,"[5, 10, 14]"
361,"[4, 12, 17, 18]"
362,"[1, 6, 7, 14, 16]"
363,"[5, 12, 15]"
364,"[5, 10, 16]"
365,"[3, 10, 12, 19]"
366,[10]
367,"[6, 12]"
368,"[3, 11, 12, 18, 26]"
369,"[6, 16, 18, 23]"
370,"[3, 9, 19, 26]"
371,"[6, 13, 20, 25]"
372,"[7, 10, 15]"
373,"[8, 14]"
374,"[6, 10, 19]"
375,"[3, 15, 17]"
376,"[8, 14, 15]"
377,"[6, 11]"
378,"[3, 10, 20]"
379,"[5, 11, 12]"
380,"[5, 16]"
381,"[6, 8]"
382,"[6, 10, 11, 16]"
383,"[1, 4, 11]"
384,"[4, 12]"
385,"[7, 15, 21, 24, 30]"
386,"[6, 9, 11, 19]"
387,"[3, 11, 13, 16, 20]"
388,"[6, 12, 18]"
389,"[4, 10, 17, 24]"
390,"[3, 13, 15, 26]"
391,"[1, 4, 12, 21]"
392,"[8, 11, 17]"
393,[6]
394,"[5, 11, 15]"
395,"[6, 17]"
396,"[6, 10]"
397,"[4, 10]"
398,"[5, 11, 13, 19]"
399,"[5, 12]"
400,"[6, 10, 16]"
401,"[4, 10, 19]"
402,"[6, 12, 18]"
403,[4]
404,"[4, 14, 17]"
405,"[3, 10, 13, 20]"
406,"[6, 11]"
407,"[7, 15, 23]"
408,"[5, 12]"
409,"[6, 12]"
410,"[3, 7, 8, 16]"
411,"[5, 11]"
412,"[5, 10, 18]"
413,"[8, 9, 17, 25]"
414,"[4, 10, 19]"
415,"[6, 12, 21]"
416,"[3, 11, 14]"
417,"[6, 14]"
418,"[3, 11, 13]"
419,"[7, 11, 13]"
420,"[4, 12]"
421,"[1, 4, 12, 14, 19]"
422,"[3, 10]"
423,[6]
424,"[3, 14, 16]"
425,"[5, 11, 13]"
426,"[3, 8, 10, 17]"
427,"[6, 15, 23]"
428,"[5, 12, 19]"
429,"[3, 10, 17]"
430,"[8, 14, 17, 23]"
431,"[6, 12, 17, 21]"
432,"[3, 8, 13, 19, 26]"
433,"[2, 9, 11, 16, 18, 19, 22]"
434,"[8, 13, 22, 25]"
435,"[5, 7, 12, 17]"
436,"[1, 4, 6, 11, 16, 22, 28, 29]"
437,"[5, 13, 18, 24, 26]"
438,"[2, 5, 9, 16, 24, 26]"
439,"[4, 11, 16, 20]"
440,"[4, 11, 17, 20, 22]"
441,"[6, 12, 17, 18]"
442,"[4, 11, 15, 17, 25]"
443,"[1, 10]"
444,"[1, 6, 12, 20]"
445,"[2, 6, 7, 11]"
446,"[2, 9, 11, 17]"
447,"[10, 13, 15, 18]"
448,"[4, 8, 11, 12, 15, 18]"
449,"[7, 15]"
450,"[8, 13]"
451,"[4, 8, 9, 12, 15, 16]"
452,"[3, 8, 15, 16]"
453,"[2, 3, 10, 13, 14, 19]"
454,"[2, 10]"
455,"[8, 9]"
456,"[2, 8, 11, 12, 16]"
457,"[9, 14, 23]"
458,"[9, 18, 22, 27]"
459,"[4, 11, 16, 19]"
460,"[5, 6, 13, 20]"
461,[6]
462,"[1, 6, 12]"
463,"[6, 15, 19]"
464,"[6, 8, 14]"
465,"[1, 4, 9, 15]"
466,"[4, 15, 19]"
467,"[6, 11, 14, 15, 21, 24, 25]"
468,"[11, 13, 20]"
469,"[6, 11, 20]"
470,"[5, 8, 16, 25, 31]"
471,"[1, 9, 16]"
472,"[8, 15]"
473,"[2, 7, 10, 13, 14, 20]"
474,"[1, 5, 22]"
475,"[3, 13]"
476,"[3, 5, 12, 20, 22]"
477,"[1, 10, 13, 17, 21, 27]"
478,"[6, 10, 19]"
479,"[6, 11, 16]"
480,"[1, 10, 12, 15, 21]"
481,"[1, 2, 4, 8, 9, 14, 16, 19]"
482,"[7, 13, 14, 16, 20]"
483,"[2, 5, 6, 8, 12]"
484,"[1, 12]"
485,"[7, 14, 15, 23, 27]"
486,"[4, 7, 8, 18, 21, 27, 29]"
487,"[4, 6, 12, 17, 20, 26, 27]"
488,"[4, 5, 9, 13, 20, 29]"
489,"[4, 6, 11, 17, 18, 24]"
490,"[2, 6, 9, 10, 16, 26]"
491,"[4, 8, 9, 15, 25]"
492,"[1, 7, 17, 20, 24, 29]"
493,"[4, 12, 19, 24]"
494,"[4, 11, 22]"
495,"[3, 7, 18, 21, 31]"
496,"[4, 10, 13, 19, 22]"
497,"[14, 24]"
498,"[6, 7, 16, 17, 19, 30]"
499,"[5, 6, 12]"
500,"[3, 11, 14, 16]"
501,"[3, 11, 13, 15, 21, 27, 28]"
502,"[1, 3, 8, 12, 16, 25]"
503,"[5, 12, 17, 23]"
504,[12]
505,"[3, 6, 14]"
506,"[2, 9, 14, 15]"
507,"[1, 2, 4, 9, 12]"
508,"[6, 13, 23]"
509,"[6, 7, 11, 18, 25]"
510,"[6, 7, 13, 16, 22]"
511,"[3, 9, 14]"
512,"[10, 16]"
513,"[2, 4, 10, 11, 16]"
514,"[4, 12, 17]"
515,"[6, 9, 14, 15, 22]"
516,"[6, 10, 11, 15]"
517,"[6, 10, 11, 16, 21]"
518,"[6, 7, 11, 18]"
519,"[6, 12, 18]"
520,"[6, 8, 15]"
521,"[6, 7, 12, 15]"
522,"[3, 7, 12, 15]"
523,"[1, 7, 11, 17, 25]"
524,"[6, 10, 17]"
525,"[1, 10, 11, 16, 21]"
526,"[1, 6, 11, 17, 18, 21]"
527,"[3, 9, 12, 14, 18]"
528,"[6, 9, 10, 19]"
529,"[3, 4, 12, 16]"
530,"[6, 10, 17, 23]"
531,"[6, 12, 18, 19, 26, 27]"
532,"[5, 7, 9, 13, 19, 21, 27]"
533,"[6, 12, 17, 19, 25]"
534,"[3, 9]"
535,"[3, 9]"
536,"[6, 10, 17, 25]"
537,"[1, 10, 11, 16, 22, 30]"
538,"[6, 10, 17, 22, 27, 31]"
539,[7]
540,"[6, 12]"
541,"[2, 8, 10, 11]"
542,"[3, 11, 18]"
543,"[8, 13]"
544,"[1, 6, 9, 13]"
545,"[2, 4, 9, 10]"
546,"[2, 8, 10, 15]"
547,"[10, 15, 17, 22]"
548,"[10, 15, 17, 21]"
549,"[2, 7]"
550,[6]
551,"[1, 8, 15]"
552,"[2, 8, 10, 16]"
553,"[1, 7, 13]"
554,"[2, 8, 13]"
555,"[1, 5, 6, 12, 13, 18, 22, 24, 30]"
556,"[1, 3, 7, 9, 14, 22]"
557,"[1, 6, 8, 12, 20, 25, 26, 31]"
558,"[9, 10, 11, 13, 17, 27]"
