id,predicted_positions
559,"[2, 6, 10, 11, 18, 23, 31]"
560,"[6, 9, 11, 14, 16, 21, 23, 30]"
561,"[1, 6, 8, 15, 16, 27]"
562,"[4, 12, 21, 26, 30]"
563,"[1, 6, 8, 13, 17, 26]"
564,"[1, 6, 8, 13, 19, 22, 31]"
565,"[1, 4, 12, 16, 22, 24, 31]"
566,"[1, 4, 10, 12, 19]"
567,"[9, 12, 13, 17, 21, 30]"
568,"[4, 10, 13, 14, 16, 20, 21]"
569,"[4, 10, 13, 18, 25, 26]"
570,"[6, 8, 18]"
571,"[6, 11, 17, 18, 21, 23, 31]"
572,"[6, 11, 12, 15, 20, 25]"
573,"[1, 4, 11, 14, 23, 24, 30]"
574,"[4, 10, 14, 27]"
575,"[5, 9, 12, 17, 22, 28]"
576,"[2, 4, 10, 12, 18, 21, 22, 26]"
577,"[3, 10, 13, 19, 21, 26]"
578,"[5, 11, 17, 22]"
579,"[6, 11, 22, 23, 29]"
580,"[4, 10, 13, 14, 16, 20, 21]"
581,"[5, 11, 12]"
582,"[5, 13]"
583,"[7, 13, 14]"
584,[2]
585,"[1, 7, 11, 16, 17, 22]"
586,"[2, 7, 11, 13, 17]"
587,"[1, 5, 14]"
588,[4]
589,[7]
590,"[1, 6, 7, 10]"
591,"[9, 14]"
592,[6]
593,[7]
594,"[2, 4, 11]"
595,"[8, 14]"
596,[]
597,"[2, 8, 13, 15, 20]"
598,"[9, 14]"
599,"[2, 10, 14, 20]"
600,[6]
601,"[5, 6, 11, 12, 14]"
602,"[7, 13, 14, 19]"
603,"[2, 9, 14, 16]"
604,"[3, 6]"
605,"[5, 12]"
606,[5]
607,"[3, 5, 9, 12, 20, 21, 28]"
608,"[5, 13, 18, 21, 29]"
609,"[2, 7, 10, 19]"
610,"[5, 12, 13, 15, 20]"
611,"[1, 8]"
612,"[2, 5, 10, 12, 13, 25]"
613,"[3, 4, 9, 10, 16, 25]"
614,"[6, 8, 15]"
615,"[10, 16]"
616,"[6, 8, 15]"
617,"[1, 5]"
618,"[6, 8, 14]"
619,"[6, 8, 15, 22]"
620,"[1, 3, 4, 12]"
621,"[1, 2]"
622,"[2, 8, 10, 20]"
623,"[2, 8, 10, 17, 19]"
624,"[7, 14]"
625,"[9, 16]"
626,"[6, 15, 18, 22]"
627,"[6, 10, 13, 16, 18]"
628,"[3, 9, 15]"
629,"[7, 15]"
630,[]
631,"[6, 8]"
632,"[5, 10, 15]"
633,"[5, 6, 10, 15, 16]"
634,[]
635,"[1, 7, 11]"
636,[1]
637,"[4, 8]"
638,"[1, 10, 17]"
639,"[1, 2, 4, 11, 13]"
640,"[3, 9, 14, 16, 17]"
641,"[8, 13, 14, 15, 17]"
642,"[6, 11, 16, 21]"
643,"[1, 2, 6, 10, 17]"
644,"[5, 7, 11]"
645,"[3, 10, 18, 21, 28]"
646,"[3, 10, 18, 26, 27]"
647,"[5, 9, 15, 19, 23, 25]"
648,"[2, 3, 11, 14, 18, 19, 23, 30]"
649,"[1, 5, 10, 15, 16, 17, 21, 23, 27]"
650,"[5, 9, 18, 23, 27]"
651,"[1, 6, 13, 19, 20, 26]"
652,"[2, 8, 9, 11, 23, 24, 28]"
653,"[1, 7, 14, 15, 19, 28]"
654,"[6, 11, 12, 18, 22, 23, 30]"
655,"[1, 5, 6, 16, 22, 30]"
656,"[2, 8, 15, 17, 23]"
657,"[3, 11, 12, 19, 21, 27]"
658,"[4, 5, 12, 17, 21, 22, 29]"
659,"[2, 14, 16, 19, 20, 26]"
660,"[2, 5, 8, 14, 15, 16, 22, 28]"
661,"[3, 10, 11, 17]"
662,"[5, 8, 11, 17, 21]"
663,"[5, 9, 11, 17, 18, 19, 24]"
664,"[4, 13, 14, 24]"
665,"[3, 7, 11, 16]"
666,"[3, 8, 12, 20]"
667,"[4, 16, 20, 24, 27]"
668,"[1, 9, 11, 16]"
669,"[1, 9]"
670,"[1, 7, 9, 14, 15, 24, 30]"
671,"[7, 15, 16, 23, 25, 31]"
672,"[14, 15, 16, 18, 20, 23, 26, 29, 30]"
673,"[6, 9, 17, 26, 28]"
674,"[4, 7, 15, 18, 20, 22, 29, 30]"
675,"[2, 6, 12, 13, 18, 24, 28, 31]"
676,"[6, 9, 15, 18, 20, 21, 24, 31]"
677,"[6, 13, 14, 21, 23, 29]"
678,"[3, 9, 13, 16, 20, 24, 29]"
679,"[4, 13, 14, 18, 24, 25, 30]"
680,"[4, 8, 11]"
681,"[1, 7, 9, 14, 15, 24, 30]"
682,"[7, 13, 18, 20, 27, 28]"
683,"[5, 10, 17, 21, 26, 27]"
684,"[5, 11, 16, 23, 26, 29]"
685,"[4, 5]"
686,"[5, 11, 20]"
687,"[6, 14, 20, 22]"
688,"[1, 2, 7, 10, 15, 22]"
689,"[1, 3, 9, 17]"
690,"[2, 5, 10, 11, 13, 20]"
691,"[5, 6, 10]"
692,"[2, 7, 11, 12, 19]"
693,"[3, 6]"
694,"[2, 7, 17, 19]"
695,"[9, 17]"
696,"[2, 5, 6, 8, 14]"
697,"[1, 7, 8, 12, 16]"
698,"[1, 4, 6, 13]"
699,"[3, 10]"
700,"[4, 7, 11, 17]"
701,"[3, 9]"
702,"[2, 10, 16, 23]"
703,"[1, 7, 13, 15, 20]"
704,"[2, 5, 13, 15, 20, 26]"
705,"[6, 16, 19, 26]"
706,"[1, 4, 7, 11]"
707,"[3, 6, 8, 11]"
708,"[2, 5, 7, 9, 16]"
709,"[6, 7, 14]"
710,"[2, 9, 18]"
711,"[8, 20]"
712,"[6, 11, 22]"
713,"[2, 10]"
714,"[3, 11, 18]"
715,"[3, 10, 11, 26]"
716,"[5, 8, 13, 17, 22, 23, 28, 31]"
717,"[2, 10, 17, 20]"
718,[9]
719,"[2, 8, 17]"
720,"[1, 4, 6, 15]"
721,"[6, 12]"
722,"[2, 8, 15]"
723,"[2, 9]"
724,"[1, 5, 13]"
725,"[2, 8, 9]"
726,"[10, 15]"
727,"[6, 11, 13, 17, 23]"
728,"[8, 13, 14, 20, 28]"
729,"[3, 13, 14, 19, 21, 24]"
730,"[6, 11, 12, 16, 17, 19, 30]"
731,"[1, 11, 14, 20]"
732,"[7, 15, 24]"
733,"[7, 12, 14, 22]"
734,"[2, 11, 15, 23]"
735,"[5, 12, 20, 21, 31]"
736,"[2, 6, 9, 14, 16, 25]"
737,"[10, 15, 18, 24]"
738,"[2, 6, 14, 20]"
739,"[2, 11, 12]"
740,"[6, 12, 19, 28]"
741,"[6, 9, 19, 29]"
742,"[2, 7, 10, 15, 24]"
743,"[6, 11, 12, 15, 17, 28]"
744,"[3, 8, 12, 14, 22, 23, 27]"
745,"[1, 9, 12, 14]"
746,"[9, 17, 22, 27, 29]"
747,"[2, 9, 19]"
748,"[2, 5, 11, 13, 17, 21]"
749,"[2, 4, 8, 9, 14, 23]"
750,"[2, 9, 16, 18, 25]"
751,"[2, 4, 8, 9, 11, 19, 20, 25]"
752,"[6, 13, 18, 21, 22, 24, 25, 29]"
753,"[6, 11, 12, 15, 17, 22, 31]"
754,"[1, 2, 7, 13, 15, 21, 26, 30, 31]"
755,"[2, 6, 21]"
756,"[1, 7, 9, 18, 19, 24, 29]"
757,"[1, 2, 7, 11, 14, 19, 22, 23, 29, 31]"
758,"[6, 12, 15, 16, 21, 26, 29]"
759,"[2, 7, 9, 11, 14, 15, 19, 23, 24, 30]"
760,"[9, 12, 13, 14, 19, 23]"
761,"[2, 3, 6, 8, 9, 14, 21, 23]"
762,"[1, 8, 10, 15, 20, 23, 24, 30]"
763,"[1, 7, 9, 14]"
764,"[1, 14, 15, 16, 18]"
765,"[1, 7, 14]"
766,"[9, 10, 14, 15, 21, 27, 28]"
767,"[6, 22, 25]"
768,"[12, 14, 18, 19, 20, 22, 24]"
769,"[5, 6, 11, 20, 22, 28]"
770,"[2, 4, 10, 15, 23, 24, 26]"
771,"[1, 3, 13, 14, 21, 24, 28]"
772,"[1, 4, 9, 14]"
773,"[1, 14, 15, 16, 18]"
774,"[1, 7, 13]"
775,"[5, 11, 14, 15, 20, 27]"
776,"[2, 3, 8, 11, 17, 20, 25]"
777,"[2, 7, 19, 25]"
778,"[5, 18, 22]"
779,"[3, 9, 22]"
780,"[2, 6, 12, 21, 31]"
781,"[1, 6, 8, 11, 13, 16, 22, 26]"
782,"[3, 10, 13, 20, 29]"
783,"[1, 7]"
784,"[4, 5, 12, 13, 19, 20, 28]"
785,"[9, 17, 18, 22, 31]"
786,"[1, 6, 9, 12, 18, 25]"
787,"[6, 8, 16, 24, 25, 27]"
788,"[2, 11, 12, 15, 23, 25, 31]"
789,"[1, 6, 14, 20, 28]"
790,"[3, 8, 14]"
791,"[6, 8, 10]"
792,"[1, 7, 11, 17, 20, 25]"
793,"[7, 10, 17]"
794,"[3, 4, 7, 9, 14, 19, 30]"
795,"[7, 12, 14, 21, 23]"
796,"[6, 7, 16, 18, 23, 25]"
797,"[1, 7, 10, 18, 24, 31]"
798,"[1, 5, 14, 16, 20, 31]"
799,"[1, 10, 15, 21, 24, 31]"
800,"[2, 7, 15, 17, 23]"
801,"[11, 19, 20, 22, 28]"
802,"[2, 5, 7, 10, 13, 15, 23, 24]"
803,"[9, 15, 16, 23]"
804,"[1, 8, 11, 13, 21, 24, 26]"
805,"[1, 7, 13, 17, 22, 27, 29]"
806,"[4, 5, 8, 13, 14, 19, 23, 29]"
807,"[2, 8, 14, 19, 26]"
808,"[1, 6, 13, 16, 24, 30]"
809,"[1, 4, 7, 14, 17, 26, 29]"
810,"[2, 6, 8, 13, 14, 23, 29]"
811,"[1, 8, 10, 15, 23, 24]"
812,"[4, 11, 21, 23, 24, 29]"
813,"[7, 14, 15, 24]"
814,"[9, 16, 17, 26]"
815,"[3, 7, 16, 18]"
816,"[2, 5, 14, 19, 24, 31]"
817,"[3, 12, 17, 18, 27]"
818,"[7, 8, 12, 20, 30]"
819,"[6, 15, 20, 21]"
820,"[6, 12, 22, 28]"
821,"[1, 9, 16, 18, 21, 22, 26, 27]"
822,"[8, 9, 12, 18, 23, 24, 28]"
823,"[3, 9, 13, 18, 25, 27, 31]"
824,"[2, 8, 13, 16, 23, 30]"
825,"[3, 6, 7, 9, 13, 15, 20, 21]"
826,"[1, 7, 8, 12, 14, 20, 23, 31]"
827,"[6, 14, 15, 22, 31]"
828,"[2, 13, 15, 22, 29]"
829,"[1, 6, 13, 15, 19, 29]"
830,"[3, 11, 19, 26, 27]"
831,"[1, 11]"
832,"[2, 6, 13, 15, 31]"
833,"[6, 8, 12, 18]"
834,"[1, 4, 5, 9, 18, 21]"
835,"[3, 5, 13, 20]"
836,"[1, 8, 15, 18, 20, 29]"
837,"[3, 7, 9, 17, 20, 24, 26]"
838,"[8, 12, 16, 25]"
839,"[1, 7, 10, 14, 15, 18]"
840,"[1, 9, 17, 24]"
841,"[1, 2, 3, 5, 13, 21]"
842,"[1, 9, 14, 15, 19, 28]"
843,"[1, 6, 11, 12, 17, 21]"
844,"[1, 3, 11]"
845,"[1, 5, 9, 16, 18]"
846,"[2, 11, 19]"
847,"[9, 11]"
848,"[1, 8, 15, 18, 20, 21, 29]"
849,"[2, 6, 14, 23]"
850,"[9, 15, 16, 21, 23, 30]"
851,"[4, 12, 19, 20]"
852,"[5, 7, 15, 19]"
853,"[1, 2, 8, 13, 18, 20, 29]"
854,"[1, 7, 10, 14, 15, 18]"
855,"[10, 18, 19, 26, 28]"
856,"[1, 2, 9, 14, 21]"
857,"[1, 8, 19, 25, 29, 30]"
858,"[1, 7, 18, 20, 24]"
859,"[4, 7, 12, 19, 20, 22, 23, 26, 28]"
860,"[1, 3, 4, 7, 9, 16, 17, 19, 20, 23, 25]"
861,"[9, 17, 21, 29]"
862,"[4, 12, 21]"
863,"[4, 12]"
864,"[2, 7, 15, 21, 23]"
865,"[6, 11, 20, 25, 26, 31]"
866,"[3, 6, 11, 19, 20, 27]"
867,"[3, 11, 14, 27]"
868,"[6, 11, 15, 21, 24]"
869,"[8, 16, 17, 22, 29]"
870,"[2, 8, 19, 20, 26]"
871,"[1, 7, 12, 21, 28]"
872,"[1, 4, 5, 9, 14]"
873,"[1, 4, 6, 12]"
874,"[2, 11, 19]"
875,"[6, 7, 13]"
876,"[1, 7, 11]"
877,"[1, 2, 5, 10]"
878,"[2, 8, 9]"
879,"[2, 8, 16]"
880,"[2, 5, 7, 11, 16]"
881,"[7, 9, 13]"
882,"[6, 8, 12, 20]"
883,"[9, 15]"
884,"[1, 4, 5, 9]"
885,"[2, 6, 11, 15]"
886,"[1, 5, 11]"
887,"[6, 10, 13]"
888,"[1, 4, 10, 18]"
889,"[1, 9, 14]"
890,"[2, 9, 12]"
891,"[4, 9, 14, 16]"
892,"[1, 6, 10]"
893,"[6, 10]"
894,"[2, 8, 16]"
895,"[6, 11]"
896,[9]
897,"[7, 12]"
898,"[6, 12, 18]"
899,"[3, 11, 16]"
900,"[2, 7, 9, 13]"
901,"[2, 6]"
902,"[1, 5, 11, 15]"
903,"[2, 7, 8, 12, 21]"
904,"[1, 7, 9, 11, 12, 16]"
905,"[2, 6, 8, 11, 13, 17, 21, 27]"
906,"[10, 12, 16, 18]"
907,"[2, 4, 10, 12, 15, 17]"
908,"[2, 8, 14, 17, 19, 23, 24, 28]"
909,"[6, 12, 14, 21]"
910,"[2, 8, 15, 18, 24]"
911,"[8, 10, 19]"
912,"[1, 5, 10, 19, 29]"
913,"[1, 10, 14, 15, 24, 26]"
914,"[6, 13, 19, 22]"
915,"[1, 7, 14, 19, 28]"
916,"[5, 7, 13, 16, 18, 22, 23, 27, 31]"
917,"[4, 6, 12, 13, 20]"
918,"[2, 6, 8, 15, 16, 20, 24]"
919,"[2, 3, 7, 9, 12, 14, 18, 22, 28]"
920,"[6, 13, 16, 17, 23]"
921,"[3, 9, 14, 21]"
922,"[3, 7, 13, 15, 19, 22, 24, 28]"
923,"[2, 6, 9, 11, 15]"
924,"[5, 7, 12, 13, 19, 24]"
925,"[5, 12, 17, 21, 22]"
926,"[5, 7, 13, 18, 20, 25, 26]"
927,"[5, 12, 14, 16]"
928,"[7, 14, 21, 23, 27]"
929,"[6, 9, 12, 13, 19, 20]"
930,"[6, 7, 13, 14, 21, 26]"
931,"[6, 8, 13, 16, 18]"
932,"[1, 7, 10, 16, 17, 22]"
933,"[8, 14, 15, 21]"
934,"[1, 6, 8, 14, 15, 21, 27]"
935,"[7, 14, 15, 17, 20]"
936,"[8, 16, 25, 30]"
937,"[1, 5, 8, 14, 20, 21]"
938,"[5, 15, 21, 26]"
939,"[3, 5, 16, 21, 23]"
940,"[6, 12, 14, 19, 23]"
941,"[10, 15]"
942,[8]
943,"[6, 13, 14, 22, 27]"
944,"[9, 11, 16]"
945,"[9, 13, 14, 28]"
946,"[6, 11, 12, 14, 21]"
947,"[3, 13, 18, 19, 21, 28]"
948,"[2, 7, 10, 15, 16, 20, 27, 31]"
949,"[2, 10, 11, 15, 21]"
950,"[2, 10, 11, 15]"
951,"[7, 10, 16, 23, 26]"
952,"[1, 5, 8, 16, 18, 19, 21]"
953,"[6, 11]"
954,"[1, 7, 9, 13, 20, 24, 26, 31]"
955,"[1, 6, 8, 16, 17, 23]"
956,"[6, 14, 15, 21]"
957,"[2, 9, 10, 14, 20, 25, 29, 30]"
958,"[4, 12, 16, 23]"
959,"[5, 8, 13, 20, 25]"
960,"[2, 10, 12, 18]"
961,"[6, 11, 18]"
962,"[2, 4, 10, 15, 21]"
963,"[2, 4, 10, 15]"
964,"[6, 11, 20]"
965,"[6, 10, 14, 15, 21, 24, 27]"
966,"[6, 11, 20]"
967,"[11, 20]"
968,"[2, 7, 11, 16, 19, 25]"
969,"[2, 7, 11, 16, 18, 20, 24, 28]"
970,"[8, 14, 16, 18, 22, 27]"
971,"[1, 3, 13, 20, 22, 27, 28]"
972,"[5, 17, 23, 28]"
973,"[10, 17, 20, 27, 28]"
974,"[2, 9, 14, 18, 20, 26, 31]"
975,"[2, 9, 14, 16, 20, 23, 28, 30]"
976,"[1, 4, 6, 11, 12, 19]"
977,"[3, 11, 14]"
978,"[1, 4, 12, 19, 20]"
979,"[1, 7, 11, 12, 15, 20]"
980,"[1, 15, 20, 21]"
981,"[1, 4, 8, 10, 16, 20]"
982,"[2, 7]"
983,"[2, 7]"
984,"[1, 2, 6, 14, 18, 23]"
985,"[1, 2, 7, 8, 12, 13, 18, 23]"
986,"[1, 6, 11, 12]"
987,"[1, 2, 9, 10, 17, 20, 25, 27]"
988,"[4, 13, 17, 23, 31]"
989,[]
990,"[2, 7]"
991,"[4, 6, 11]"
992,"[5, 6, 16]"
993,"[12, 18]"
994,"[1, 2, 10]"
995,"[6, 7, 8, 13, 14]"
996,"[5, 6, 7, 9, 13, 20]"
997,"[5, 6, 7, 12]"
998,"[1, 4, 8, 9, 13, 18]"
999,"[4, 7, 8, 11, 12, 16]"
1000,"[1, 3]"
1001,"[5, 6, 7, 10, 12, 16]"
1002,"[5, 6, 11, 13, 19]"
1003,"[5, 6, 8, 16, 19, 22]"
1004,"[5, 6, 9, 12]"
